"","lon","lat"
"1",-90.1994042,38.6270025
"2",75.9637413,29.0971845
"3",-102.4107493,34.2331373
"4",NA,NA
"5",-99.133208,19.4326077
"6",-85.6023643,44.3148443
"7",-74.0059413,40.7127837
"8",NA,NA
"9",NA,NA
"10",-99.9018131,31.9685988
"11",NA,NA
"12",NA,NA
"13",NA,NA
"14",NA,NA
"15",NA,NA
"16",NA,NA
"17",100.8770813,12.9276082
"18",NA,NA
"19",0.1712529,48.8798704
"20",NA,NA
"21",NA,NA
"22",NA,NA
"23",NA,NA
"24",-71.2079809,46.8138783
"25",-1.1743197,52.3555177
"26",-81.5157535,27.6648274
"27",-105.7820674,39.5500507
"28",-85.969951,31.8087678
"29",-74.7276626,39.4523385
"30",NA,NA
"31",NA,NA
"32",-80.8431267,35.2270869
"33",-123.3283925,42.4390069
"34",-86.5804473,35.5174913
"35",NA,NA
"36",NA,NA
"37",NA,NA
"38",NA,NA
"39",-73.6742323,40.7422572
"40",-80.1917902,25.7616798
"41",NA,NA
"42",-74.4056612,40.0583238
"43",NA,NA
"44",138.252924,36.204824
"45",NA,NA
"46",NA,NA
"47",144.963056,-37.813611
"48",NA,NA
"49",-84.5149504,39.1329219
"50",76.085601,29.0587757
"51",NA,NA
"52",NA,NA
"53",-71.8874833,43.1472805
"54",NA,NA
"55",NA,NA
"56",-0.1277583,51.5073509
"57",-114.0708459,51.0486151
"58",NA,NA
"59",36.8219462,-1.2920659
"60",NA,NA
"61",-58.4743258,-34.5810346
"62",-118.4136037,34.0564227
"63",-89.3985283,32.3546679
"64",1.151361,49.0270129
"65",-84.516481,33.932414
"66",-106.346771,56.130366
"67",-63.616672,-38.416097
"68",NA,NA
"69",-105.7820674,39.5500507
"70",7.3071512,49.714528
"71",NA,NA
"72",-81.6943605,41.49932
"73",NA,NA
"74",-74.9325683,40.0994425
"75",-118.2436849,34.0522342
"76",NA,NA
"77",2.213749,46.227638
"78",NA,NA
"79",-80.1340772,25.7826123
"80",NA,NA
"81",NA,NA
"82",-58.3902078,-34.6044174
"83",NA,NA
"84",NA,NA
"85",-122.019246,37.358859
"86",-99.9018131,31.9685988
"87",NA,NA
"88",NA,NA
"89",-85.3232139,51.253775
"90",NA,NA
"91",-121.8863286,37.3382082
"92",-84.942083,41.7745392
"93",NA,NA
"94",NA,NA
"95",-98.8719843,30.2752011
"96",-1.1581086,52.9547832
"97",NA,NA
"98",-115.1398296,36.1699412
"99",-83.6129939,42.2411499
"100",NA,NA
"101",-102.552784,23.634501
"102",-66.9347651,10.5057527
"103",NA,NA
"104",-74.9676365,14.5401107
"105",NA,NA
"106",-82.9000751,32.1656221
"107",-75.015152,-9.189967
"108",-77.1945247,41.2033216
"109",-89.3985283,40.6331249
"110",NA,NA
"111",-81.5157535,27.6648274
"112",-51.92528,-14.235004
"113",-119.4179324,36.778261
"114",-97.9526035,30.3609069
"115",NA,NA
"116",-104.990251,39.7392358
"117",NA,NA
"118",NA,NA
"119",NA,NA
"120",80.2203694,12.9720556
"121",-43.1728965,-22.9068467
"122",75.777846,31.1240175
"123",-100.3161126,25.6866142
"124",-78.8783689,42.8864468
"125",-123.1207375,49.2827291
"126",NA,NA
"127",-89.3985283,40.6331249
"128",NA,NA
"129",NA,NA
"130",NA,NA
"131",-58.3815591,-34.6036844
"132",-81.9081937,41.375049
"133",-98.1244531,29.7030024
"134",NA,NA
"135",NA,NA
"136",NA,NA
"137",NA,NA
"138",NA,NA
"139",NA,NA
"140",NA,NA
"141",-95.2860474,29.5635666
"142",-82.907123,40.4172871
"143",18.4240553,-33.9248685
"144",NA,NA
"145",NA,NA
"146",NA,NA
"147",NA,NA
"148",NA,NA
"149",NA,NA
"150",NA,NA
"151",-80.579511,35.4087517
"152",NA,NA
"153",-92.637927,32.5232053
"154",NA,NA
"155",-91.8318334,37.9642529
"156",NA,NA
"157",-81.3444573,35.7344538
"158",NA,NA
"159",NA,NA
"160",-74.1502007,40.5795317
"161",4.8317337,52.2446266
"162",NA,NA
"163",NA,NA
"164",111.3321974,-7.460987
"165",NA,NA
"166",-112.3576567,33.4353394
"167",NA,NA
"168",NA,NA
"169",NA,NA
"170",-79.532157,43.8169837
"171",-87.5856422,41.76531
"172",35.862285,33.854721
"173",NA,NA
"174",NA,NA
"175",-82.7350514,28.2143574
"176",35.862285,33.854721
"177",-81.5157535,27.6648274
"178",-80.1917902,25.7616798
"179",NA,NA
"180",NA,NA
"181",-77.5826165,35.2625038
"182",-81.5190053,41.0814447
"183",70.8021599,22.3038945
"184",-119.4179324,36.778261
"185",NA,NA
"186",-74.4056612,40.0583238
"187",NA,NA
"188",NA,NA
"189",-117.8167973,33.6771203
"190",14.375416,35.937496
"191",-114.3517172,43.6971294
"192",NA,NA
"193",-95.712891,37.09024
"194",37.6173,55.755826
"195",-74.4056612,40.0583238
"196",-75.1370254,40.0812601
"197",-75.7716437,39.7777755
"198",NA,NA
"199",NA,NA
"200",NA,NA
"201",-74.0059413,40.7127837
"202",-106.346771,56.130366
"203",NA,NA
"204",90.356331,23.684994
"205",NA,NA
"206",NA,NA
"207",NA,NA
"208",NA,NA
"209",-85.6023643,44.3148443
"210",NA,NA
"211",-86.902298,32.3182314
"212",0.1171786,51.4519021
"213",-76.3452218,37.0298687
"214",NA,NA
"215",NA,NA
"216",NA,NA
"217",NA,NA
"218",-94.9462046,30.4228993
"219",-83.3677168,42.4989936
"220",-94.7294627,38.9723048
"221",-79.532157,43.8169837
"222",NA,NA
"223",-114.0369791,51.052672
"224",-74.4056612,40.0583238
"225",-117.1610838,32.715738
"226",NA,NA
"227",NA,NA
"228",-77.216339,38.927775
"229",-81.8479925,41.4124339
"230",-105.7820674,39.5500507
"231",121.0437003,14.6760413
"232",100.5188202,13.7739146
"233",NA,NA
"234",45.079162,23.885942
"235",NA,NA
"236",-122.4194155,37.7749295
"237",NA,NA
"238",NA,NA
"239",-95.3698028,29.7604267
"240",NA,NA
"241",77.6271223,12.9336846
"242",NA,NA
"243",-83.3893686,42.3408422
"244",-116.5765035,53.9332706
"245",-93.3083319,45.0644418
"246",NA,NA
"247",121.774017,12.879721
"248",-99.9018131,31.9685988
"249",NA,NA
"250",-149.0729715,62.4113634
"251",-87.2169149,30.421309
"252",NA,NA
"253",-76.2971657,3.5379718
"254",-81.8479925,41.4124339
"255",NA,NA
"256",NA,NA
"257",NA,NA
"258",NA,NA
"259",NA,NA
"260",NA,NA
"261",-123.0867536,44.0520691
"262",-75.4901833,40.6084305
"263",NA,NA
"264",100.5017651,13.7563309
"265",-77.1945247,41.2033216
"266",-113.571707,53.592974
"267",37.906193,-0.023559
"268",74.3294199,29.5815012
"269",-81.551844,28.373949
"270",NA,NA
"271",-104.990251,39.7392358
"272",-104.5616256,40.387481
"273",131.8869243,43.1198091
"274",NA,NA
"275",-90.230759,15.783471
"276",-75.058009,39.9562052
"277",-91.8318334,37.9642529
"278",-106.0691004,28.6329957
"279",NA,NA
"280",NA,NA
"281",NA,NA
"282",NA,NA
"283",-118.3089661,34.1808392
"284",NA,NA
"285",-86.5861037,34.7303688
"286",NA,NA
"287",NA,NA
"288",-95.712891,37.09024
"289",-149.4936733,64.2008413
"290",NA,NA
"291",NA,NA
"292",-106.346771,56.130366
"293",-84.4277001,33.6407282
"294",NA,NA
"295",-106.6055534,35.0853336
"296",NA,NA
"297",NA,NA
"298",-88.2492037,35.2248034
"299",NA,NA
"300",-6.0580106,54.516246
"301",NA,NA
"302",NA,NA
"303",-73.9950857,40.6926469
"304",37.906193,-0.023559
"305",NA,NA
"306",78.96288,20.593684
"307",-118.3617443,34.0900091
"308",-120.7401386,47.7510741
"309",NA,NA
"310",18.6466384,54.3520252
"311",-74.4056612,40.0583238
"312",NA,NA
"313",NA,NA
"314",NA,NA
"315",-83.9716095,42.0719866
"316",NA,NA
"317",NA,NA
"318",NA,NA
"319",1.297355,52.6308859
"320",-118.2436849,34.0522342
"321",-117.9414477,33.7739053
"322",-95.3698028,29.7604267
"323",NA,NA
"324",-74.0059413,40.7127837
"325",NA,NA
"326",NA,NA
"327",-82.472568,28.0434726
"328",-100.2596935,25.6775595
"329",NA,NA
"330",NA,NA
"331",-84.2700179,37.8393332
"332",-98.2300124,26.2034071
"333",NA,NA
"334",NA,NA
"335",NA,NA
"336",NA,NA
"337",NA,NA
"338",-122.9381672,46.1381676
"339",NA,NA
"340",-95.712891,37.09024
"341",-93.0899578,44.9537029
"342",-87.6297982,41.8781136
"343",NA,NA
"344",-119.4179324,36.778261
"345",NA,NA
"346",-90.230759,15.783471
"347",-83.9207392,35.9606384
"348",-102.552784,23.634501
"349",-74.0110306,40.703295
"350",-120.9008428,35.6547949
"351",NA,NA
"352",NA,NA
"353",-94.5785667,39.0997265
"354",NA,NA
"355",-122.3320708,47.6062095
"356",-74.0059413,40.7127837
"357",NA,NA
"358",-73.087749,41.6032207
"359",78.96288,20.593684
"360",NA,NA
"361",72.8776559,19.0759837
"362",NA,NA
"363",-51.2176584,-30.0346471
"364",NA,NA
"365",NA,NA
"366",NA,NA
"367",NA,NA
"368",NA,NA
"369",NA,NA
"370",NA,NA
"371",-74.0059413,40.7127837
"372",NA,NA
"373",-95.712891,37.09024
"374",NA,NA
"375",73.8567437,18.5204303
"376",-122.6764816,45.5230622
"377",NA,NA
"378",-74.694929,40.774716
"379",-119.7732666,36.8090377
"380",-74.0059413,40.7127837
"381",NA,NA
"382",90.4125181,23.810332
"383",-79.3831843,43.653226
"384",-117.5664384,33.8752935
"385",-73.6834621,41.0192641
"386",-81.5157535,27.6648274
"387",NA,NA
"388",-117.1610838,32.715738
"389",NA,NA
"390",NA,NA
"391",100.992541,15.870032
"392",-119.4179324,36.778261
"393",NA,NA
"394",NA,NA
"395",-120.1972129,37.7107484
"396",NA,NA
"397",NA,NA
"398",84.124008,28.394857
"399",NA,NA
"400",NA,NA
"401",-87.6297982,41.8781136
"402",7.44438,43.786648
"403",NA,NA
"404",NA,NA
"405",-81.6943605,41.49932
"406",-85.3232139,51.253775
"407",NA,NA
"408",-98.3168216,29.6150433
"409",NA,NA
"410",-84.0907246,9.9280694
"411",NA,NA
"412",NA,NA
"413",-2.58791,51.454513
"414",NA,NA
"415",NA,NA
"416",98.6722227,3.5951956
"417",-105.1781092,40.1893942
"418",NA,NA
"419",NA,NA
"420",NA,NA
"421",-119.4179324,36.778261
"422",-86.5804473,35.5174913
"423",116.0734568,5.980408
"424",NA,NA
"425",-3.74922,40.463667
"426",NA,NA
"427",NA,NA
"428",-79.0414261,33.5510021
"429",NA,NA
"430",-87.6297982,41.8781136
"431",139.6917064,35.6894875
"432",-79.8442978,-6.7765974
"433",NA,NA
"434",NA,NA
"435",-77.8291259,34.2421285
"436",NA,NA
"437",-81.6943605,41.49932
"438",-82.1959178,28.3647248
"439",-84.2700179,37.8393332
"440",NA,NA
"441",122.0790267,6.9214424
"442",NA,NA
"443",NA,NA
"444",NA,NA
"445",-81.2078699,29.5844524
"446",127.0286009,37.2635727
"447",NA,NA
"448",101.975766,4.210484
"449",NA,NA
"450",-73.4170673,40.6789893
"451",NA,NA
"452",NA,NA
"453",NA,NA
"454",-112.0740373,33.4483771
"455",-122.3320708,47.6062095
"456",-122.329437,48.475753
"457",NA,NA
"458",35.243322,38.963745
"459",NA,NA
"460",NA,NA
"461",NA,NA
"462",-97.4394777,35.2225668
"463",NA,NA
"464",NA,NA
"465",-86.313257,31.956256
"466",-76.2710833,-12.2720956
"467",-99.9018131,43.9695148
"468",-70.6692655,-33.4488897
"469",-79.5198696,8.9823792
"470",-75.015152,-9.189967
"471",NA,NA
"472",-118.6071884,35.1894378
"473",-79.3831843,43.653226
"474",NA,NA
"475",NA,NA
"476",-76.2982742,36.8354258
"477",NA,NA
"478",-107.9910335,51.5554913
"479",-1.513952,55.185467
"480",NA,NA
"481",21.5393309,41.3329867
"482",-74.2876618,40.2897815
"483",-118.2436849,34.0522342
"484",72.8776559,19.0759837
"485",-84.544109,38.9431183
"486",NA,NA
"487",-74.0059413,40.7127837
"488",NA,NA
"489",-81.2452768,42.9849233
"490",NA,NA
"491",-0.1277583,51.5073509
"492",-94.6126055,39.0420509
"493",NA,NA
"494",NA,NA
"495",NA,NA
"496",-83.7411631,42.4782758
"497",NA,NA
"498",-81.3792365,28.5383355
"499",-122.2913078,37.8271784
"500",NA,NA
"501",77.2090212,28.6139391
"502",-76.2710833,-12.2720956
"503",NA,NA
"504",-96.8300995,32.8163594
"505",-80.1917902,25.7616798
"506",-118.2436849,34.0522342
"507",-106.346771,56.130366
"508",126.9779692,37.566535
"509",NA,NA
"510",-77.3663538,35.612661
"511",-81.5190053,41.0814447
"512",NA,NA
"513",NA,NA
"514",-70.8226541,43.9653889
"515",NA,NA
"516",-87.9234183,43.0454659
"517",-73.9441579,40.6781784
"518",-102.552784,23.634501
"519",-102.552784,23.634501
"520",NA,NA
"521",-69.968338,12.52111
"522",NA,NA
"523",NA,NA
"524",-81.5157535,27.6648274
"525",-119.4179324,36.778261
"526",NA,NA
"527",NA,NA
"528",-92.5369563,44.5660691
"529",NA,NA
"530",-95.712891,37.09024
"531",NA,NA
"532",-103.3496092,20.6596988
"533",0.5217254,51.2787075
"534",-75.5258502,42.5412494
"535",-119.4179324,36.778261
"536",NA,NA
"537",-122.2913078,37.8271784
"538",-118.2117257,34.0297895
"539",-83.985,42.43472
"540",-120.5542012,43.8041334
"541",-81.5157535,27.6648274
"542",NA,NA
"543",78.96288,20.593684
"544",-2.58791,51.454513
"545",NA,NA
"546",72.9958748,21.7051358
"547",NA,NA
"548",NA,NA
"549",-116.0985554,44.9077453
"550",-118.3841777,34.050751
"551",-87.771964,41.909611
"552",-83.6782668,41.1828302
"553",NA,NA
"554",NA,NA
"555",-94.5785667,39.0997265
"556",NA,NA
"557",-77.0368707,38.9071923
"558",NA,NA
"559",NA,NA
"560",-96.6876197,44.7717522
"561",-91.4984941,44.811349
"562",NA,NA
"563",-116.2146068,43.6187102
"564",-79.3831843,43.653226
"565",NA,NA
"566",NA,NA
"567",-81.3792365,28.5383355
"568",NA,NA
"569",NA,NA
"570",-102.552784,23.634501
"571",80.196693,13.1992334
"572",-90.0489801,35.1495343
"573",-86.3624655,41.8402756
"574",39.1335549,22.4486944
"575",-96.7969879,32.7766642
"576",NA,NA
"577",-118.3962867,33.8495713
"578",NA,NA
"579",-79.9748103,32.8546197
"580",NA,NA
"581",NA,NA
"582",-87.6756134,41.9517033
"583",-119.4179324,36.778261
"584",-95.712891,37.09024
"585",-73.9464769,40.8115504
"586",NA,NA
"587",NA,NA
"588",NA,NA
"589",NA,NA
"590",NA,NA
"591",-82.907123,40.4172871
"592",-74.0059413,40.7127837
"593",NA,NA
"594",-66.590149,18.220833
"595",NA,NA
"596",NA,NA
"597",NA,NA
"598",133.775136,-25.274398
"599",-77.0368707,38.9071923
"600",-78.183406,-1.831239
"601",NA,NA
"602",78.96288,20.593684
"603",-74.0112764,40.7074909
"604",NA,NA
"605",NA,NA
"606",NA,NA
"607",74.4976741,15.8496953
"608",NA,NA
"609",-116.796398,47.67648
"610",-95.2091006,29.6910625
"611",NA,NA
"612",NA,NA
"613",81.2152121,8.5873638
"614",NA,NA
"615",-97.3813176,31.3610195
"616",113.921327,-0.789275
"617",-112.0740373,33.4483771
"618",NA,NA
"619",-118.2436849,34.0522342
"620",73.8567437,18.5204303
"621",-118.2436849,34.0522342
"622",NA,NA
"623",NA,NA
"624",NA,NA
"625",NA,NA
"626",-87.6297982,41.8781136
"627",-79.8641232,40.3470671
"628",-87.7194819,41.9174577
"629",-115.1398296,36.1699412
"630",-87.6297982,41.8781136
"631",NA,NA
"632",NA,NA
"633",NA,NA
"634",-106.346771,56.130366
"635",-99.2129898,19.3923941
"636",NA,NA
"637",NA,NA
"638",-79.3831843,43.653226
"639",-77.1945247,41.2033216
"640",NA,NA
"641",-80.8075537,28.6122187
"642",NA,NA
"643",-88.7878678,43.7844397
"644",NA,NA
"645",77.5945627,12.9715987
"646",-71.542969,-35.675147
"647",-79.3831843,43.653226
"648",NA,NA
"649",NA,NA
"650",-104.990251,39.7392358
"651",-118.2436849,34.0522342
"652",NA,NA
"653",-80.4549026,38.5976262
"654",NA,NA
"655",NA,NA
"656",103.2201828,3.7633859
"657",NA,NA
"658",NA,NA
"659",NA,NA
"660",-95.571231,30.220194
"661",NA,NA
"662",NA,NA
"663",NA,NA
"664",NA,NA
"665",NA,NA
"666",NA,NA
"667",NA,NA
"668",-74.0059413,40.7127837
"669",NA,NA
"670",NA,NA
"671",-122.4194155,37.7749295
"672",NA,NA
"673",-122.159285,37.447978
"674",28.2292712,-25.7478676
"675",NA,NA
"676",-99.9018131,41.4925374
"677",-80.1917902,25.7616798
"678",-74.694929,40.774716
"679",-95.712891,37.09024
"680",78.96288,20.593684
"681",NA,NA
"682",-0.1277583,51.5073509
"683",NA,NA
"684",113.266531,23.132191
"685",71.1923805,22.258652
"686",NA,NA
"687",-102.5132497,36.0594772
"688",-84.2807329,30.4382559
"689",NA,NA
"690",NA,NA
"691",-119.4179324,36.778261
"692",NA,NA
"693",NA,NA
"694",NA,NA
"695",-118.3286614,34.0928092
"696",78.486671,17.385044
"697",-98.2061996,19.0412967
"698",-88.7485999,44.926408
"699",NA,NA
"700",-102.552784,23.634501
"701",NA,NA
"702",-122.4580356,38.291859
"703",-95.742248,29.7927238
"704",136.9065647,35.1801883
"705",-0.8897421,41.6488696
"706",NA,NA
"707",-123.1667847,49.3348973
"708",NA,NA
"709",-73.567256,45.5016889
"710",NA,NA
"711",-95.712891,37.09024
"712",NA,NA
"713",NA,NA
"714",105.318756,61.52401
"715",NA,NA
"716",-86.1349019,40.2671941
"717",NA,NA
"718",NA,NA
"719",-90.3889622,38.7309378
"720",NA,NA
"721",NA,NA
"722",NA,NA
"723",-106.6055534,35.0853336
"724",-81.441779,41.1014451
"725",NA,NA
"726",-89.3985283,40.6331249
"727",-102.552784,23.634501
"728",-74.0059413,40.7127837
"729",NA,NA
"730",-79.0611183,40.0577277
"731",-71.0588801,42.3600825
"732",NA,NA
"733",NA,NA
"734",NA,NA
"735",-122.4194155,37.7749295
"736",139.7035494,35.6938401
"737",-93.097702,41.8780025
"738",NA,NA
"739",-81.1873005,35.262082
"740",NA,NA
"741",NA,NA
"742",NA,NA
"743",-86.3442107,34.3614336
"744",-87.6297982,41.8781136
"745",-99.133208,19.4326077
"746",NA,NA
"747",-73.6506776,40.6802407
"748",-93.406255,44.871303
"749",NA,NA
"750",NA,NA
"751",-74.0059413,40.7127837
"752",-90.1994042,38.6270025
"753",-75.926823,45.2969151
"754",-111.0937311,39.3209801
"755",NA,NA
"756",-123.7079416,48.7786908
"757",-115.1398296,36.1699412
"758",-64.183316,10.431916
"759",NA,NA
"760",-89.3985283,40.6331249
"761",NA,NA
"762",-99.9018131,31.9685988
"763",-95.712891,37.09024
"764",-86.1349019,40.2671941
"765",-120.0086538,46.3237423
"766",NA,NA
"767",-94.5785667,39.0997265
"768",NA,NA
"769",NA,NA
"770",NA,NA
"771",NA,NA
"772",-84.5120196,39.1031182
"773",NA,NA
"774",NA,NA
"775",-123.1207375,49.2827291
"776",NA,NA
"777",NA,NA
"778",NA,NA
"779",-79.0192997,35.7595731
"780",NA,NA
"781",-63.9586111,8.5913073
"782",-82.3646068,41.4219889
"783",-75.1553506,39.9811932
"784",NA,NA
"785",-117.8215295,34.0565284
"786",NA,NA
"787",NA,NA
"788",-81.6943605,41.49932
"789",-99.9018131,31.9685988
"790",-74.297333,4.570868
"791",-86.1349019,40.2671941
"792",NA,NA
"793",153.1932534,-28.6104322
"794",NA,NA
"795",-111.0937311,34.0489281
"796",-98.9792336,32.3881861
"797",139.6917064,35.6894875
"798",-91.9623327,30.9842977
"799",NA,NA
"800",NA,NA
"801",NA,NA
"802",-3.435973,55.378051
"803",NA,NA
"804",NA,NA
"805",22.937506,-30.559482
"806",NA,NA
"807",-66.590149,18.220833
"808",-99.133208,19.4326077
"809",-122.3775948,47.1584462
"810",-3.435973,55.378051
"811",NA,NA
"812",NA,NA
"813",-96.8928309,33.0806083
"814",NA,NA
"815",-74.0059413,40.7127837
"816",NA,NA
"817",-111.8389726,40.5649781
"818",NA,NA
"819",NA,NA
"820",NA,NA
"821",-78.60736,43.993623
"822",NA,NA
"823",NA,NA
"824",NA,NA
"825",NA,NA
"826",NA,NA
"827",NA,NA
"828",100.5017651,13.7563309
"829",-95.3698028,29.7604267
"830",NA,NA
"831",-71.2079809,46.8138783
"832",174.7724295,-41.2923682
"833",-73.8183804,42.844668
"834",-73.567256,45.5016889
"835",-80.29983,36.071217
"836",-67.2847875,10.2313205
"837",-84.3879824,33.7489954
"838",-123.1207375,49.2827291
"839",NA,NA
"840",NA,NA
"841",-115.1398296,36.1699412
"842",NA,NA
"843",NA,NA
"844",NA,NA
"845",NA,NA
"846",NA,NA
"847",NA,NA
"848",NA,NA
"849",NA,NA
"850",-119.4179324,36.778261
"851",NA,NA
"852",-71.3824374,42.4072107
"853",-122.3320708,47.6062095
"854",NA,NA
"855",NA,NA
"856",-36.7170585,-5.2574467
"857",NA,NA
"858",NA,NA
"859",9.0851765,45.8080597
"860",-88.7878678,43.7844397
"861",-78.1944446,38.9181671
"862",NA,NA
"863",-73.7562317,42.6525793
"864",-83.8297433,40.7672006
"865",10.451526,51.165691
"866",NA,NA
"867",NA,NA
"868",-71.2079809,46.8138783
"869",-77.1945247,41.2033216
"870",-98.7591311,20.1010608
"871",-73.9864173,40.7539128
"872",-118.6614809,34.1367208
"873",NA,NA
"874",NA,NA
"875",138.252924,36.204824
"876",-71.0588801,42.3600825
"877",-95.712891,37.09024
"878",-81.6943605,41.49932
"879",NA,NA
"880",NA,NA
"881",88.3952861,26.7271012
"882",NA,NA
"883",NA,NA
"884",69.345116,30.375321
"885",NA,NA
"886",-81.8661442,28.0582985
"887",-123.3170472,44.9192844
"888",NA,NA
"889",-98.9759252,22.744446
"890",-87.71453,43.7508284
"891",NA,NA
"892",76.9635023,29.3909464
"893",-82.445154,38.4192496
"894",-81.4678193,28.4743207
"895",-97.7428165,32.742923
"896",NA,NA
"897",NA,NA
"898",-81.6943605,41.49932
"899",-90.0715323,29.9510658
"900",-95.3698028,29.7604267
"901",NA,NA
"902",NA,NA
"903",NA,NA
"904",NA,NA
"905",NA,NA
"906",NA,NA
"907",-87.6297982,41.8781136
"908",-73.9006631,40.9358196
"909",NA,NA
"910",NA,NA
"911",-73.9228881,40.8091068
"912",83.334056,17.758076
"913",NA,NA
"914",NA,NA
"915",NA,NA
"916",-79.532157,43.8169837
"917",NA,NA
"918",90.356331,23.684994
"919",-93.097702,41.8780025
"920",NA,NA
"921",NA,NA
"922",6.3355935,48.1446427
"923",-86.7816016,36.1626638
"924",NA,NA
"925",-0.0930137,51.4740846
"926",-99.9018131,31.9685988
"927",-87.2933533,34.4812062
"928",NA,NA
"929",NA,NA
"930",NA,NA
"931",NA,NA
"932",-43.0637646,-22.8272883
"933",-98.4908102,29.423035
"934",NA,NA
"935",NA,NA
"936",-95.3698028,29.7604267
"937",NA,NA
"938",-81.8479925,41.4124339
"939",NA,NA
"940",NA,NA
"941",NA,NA
"942",NA,NA
"943",NA,NA
"944",-93.097702,41.8780025
"945",NA,NA
"946",NA,NA
"947",-81.5157535,27.6648274
"948",-118.2436849,34.0522342
"949",-99.9018131,31.9685988
"950",-73.134961,40.789142
"951",-122.542636,45.485287
"952",NA,NA
"953",-87.6297982,41.8781136
"954",100.992541,15.870032
"955",NA,NA
"956",NA,NA
"957",NA,NA
"958",NA,NA
"959",NA,NA
"960",NA,NA
"961",-95.712891,37.09024
"962",NA,NA
"963",NA,NA
"964",NA,NA
